01:55:41 INFO    pares: 6,000,000 de 6,000,000 disponíveis · 650,162 documentos citados distintos · 133,540 validação
01:55:41 INFO    dispositivo: Tesla T4 (CUDA 7.5, 16 GB)
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:44 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
01:55:44 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/1110a243fdf4706b3f48f1d95db1a4f5529b4d41 "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
03:46:28 INFO      ★ melhor até agora (nDCG@10 0.652) → phiemb-minilm-t4-melhor
03:47:02 INFO    passo 9850 | perda 0.9098 | 189.2 pares/s | VRAM 1,508 MB
03:47:35 INFO    passo 9900 | perda 0.9360 | 189.2 pares/s | VRAM 1,508 MB
03:48:09 INFO    passo 9950 | perda 0.9167 | 189.2 pares/s | VRAM 1,508 MB
03:48:42 INFO    passo 10000 | perda 0.9516 | 189.2 pares/s | VRAM 1,508 MB
03:48:43 INFO      aval: recall@1 0.460 · recall@10 0.851 · MRR 0.591 · nDCG@10 0.649

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.87it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.86it/s]
03:49:17 INFO    passo 10050 | perda 0.9160 | 189.2 pares/s | VRAM 1,508 MB
03:49:50 INFO    passo 10100 | perda 0.9346 | 189.2 pares/s | VRAM 1,508 MB
03:50:24 INFO    passo 10150 | perda 0.9303 | 189.2 pares/s | VRAM 1,508 MB
03:50:57 INFO    passo 10200 | perda 0.9284 | 189.2 pares/s | VRAM 1,508 MB
03:50:58 INFO      aval: recall@1 0.474 · recall@10 0.849 · MRR 0.600 · nDCG@10 0.655

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
03:50:59 INFO      ★ melhor até agora (nDCG@10 0.655) → phiemb-minilm-t4-melhor
03:51:33 INFO    passo 10250 | perda 0.9386 | 189.2 pares/s | VRAM 1,508 MB
03:52:06 INFO    passo 10300 | perda 0.9359 | 189.2 pares/s | VRAM 1,508 MB
03:52:39 INFO    passo 10350 | perda 0.9441 | 189.2 pares/s | VRAM 1,508 MB
03:53:13 INFO    passo 10400 | perda 0.9163 | 189.2 pares/s | VRAM 1,508 MB
03:53:14 INFO      aval: recall@1 0.470 · recall@10 0.846 · MRR 0.598 · nDCG@10 0.653

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
03:53:48 INFO    passo 10450 | perda 0.9194 | 189.2 pares/s | VRAM 1,508 MB
03:54:21 INFO    passo 10500 | perda 0.9263 | 189.2 pares/s | VRAM 1,508 MB
03:54:55 INFO    passo 10550 | perda 0.9141 | 189.2 pares/s | VRAM 1,508 MB
03:55:28 INFO    passo 10600 | perda 0.9324 | 189.2 pares/s | VRAM 1,508 MB
03:55:29 INFO      aval: recall@1 0.469 · recall@10 0.846 · MRR 0.598 · nDCG@10 0.653

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
03:56:03 INFO    passo 10650 | perda 0.9287 | 189.2 pares/s | VRAM 1,508 MB
03:56:36 INFO    passo 10700 | perda 0.9251 | 189.2 pares/s | VRAM 1,508 MB
03:57:10 INFO    passo 10750 | perda 0.9163 | 189.2 pares/s | VRAM 1,508 MB
03:57:43 INFO    passo 10800 | perda 0.9010 | 189.2 pares/s | VRAM 1,508 MB
03:57:44 INFO      aval: recall@1 0.467 · recall@10 0.847 · MRR 0.597 · nDCG@10 0.652

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s]
03:58:18 INFO    passo 10850 | perda 0.9127 | 189.2 pares/s | VRAM 1,508 MB
03:58:51 INFO    passo 10900 | perda 0.9357 | 189.2 pares/s | VRAM 1,508 MB
03:59:25 INFO    passo 10950 | perda 0.9205 | 189.2 pares/s | VRAM 1,508 MB
03:59:58 INFO    passo 11000 | perda 0.9214 | 189.2 pares/s | VRAM 1,508 MB
03:59:59 INFO      aval: recall@1 0.464 · recall@10 0.855 · MRR 0.598 · nDCG@10 0.656

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.76it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s]
04:00:00 INFO      ★ melhor até agora (nDCG@10 0.656) → phiemb-minilm-t4-melhor
04:00:34 INFO    passo 11050 | perda 0.9082 | 189.2 pares/s | VRAM 1,508 MB
04:01:07 INFO    passo 11100 | perda 0.9082 | 189.2 pares/s | VRAM 1,508 MB
04:01:40 INFO    passo 11150 | perda 0.9128 | 189.2 pares/s | VRAM 1,508 MB
04:02:14 INFO    passo 11200 | perda 0.9031 | 189.2 pares/s | VRAM 1,508 MB
04:02:15 INFO      aval: recall@1 0.472 · recall@10 0.855 · MRR 0.600 · nDCG@10 0.657

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.53it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.52it/s]
04:02:16 INFO      ★ melhor até agora (nDCG@10 0.657) → phiemb-minilm-t4-melhor
04:02:49 INFO    passo 11250 | perda 0.9250 | 189.1 pares/s | VRAM 1,508 MB
04:03:22 INFO    passo 11300 | perda 0.8972 | 189.2 pares/s | VRAM 1,508 MB
04:03:56 INFO    passo 11350 | perda 0.8964 | 189.2 pares/s | VRAM 1,508 MB
04:04:30 INFO    passo 11400 | perda 0.9249 | 189.2 pares/s | VRAM 1,508 MB
04:04:31 INFO      aval: recall@1 0.468 · recall@10 0.859 · MRR 0.600 · nDCG@10 0.658

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.51it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.50it/s]
04:04:31 INFO      ★ melhor até agora (nDCG@10 0.658) → phiemb-minilm-t4-melhor
04:05:05 INFO    passo 11450 | perda 0.9136 | 189.1 pares/s | VRAM 1,508 MB
04:05:38 INFO    passo 11500 | perda 0.9188 | 189.2 pares/s | VRAM 1,508 MB
04:06:12 INFO    passo 11550 | perda 0.9095 | 189.2 pares/s | VRAM 1,508 MB
04:06:45 INFO    passo 11600 | perda 0.8977 | 189.2 pares/s | VRAM 1,508 MB
04:06:47 INFO      aval: recall@1 0.470 · recall@10 0.856 · MRR 0.599 · nDCG@10 0.656

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
04:07:21 INFO    passo 11650 | perda 0.9017 | 189.1 pares/s | VRAM 1,508 MB
04:07:54 INFO    passo 11700 | perda 0.9268 | 189.2 pares/s | VRAM 1,508 MB
04:08:28 INFO    passo 11750 | perda 0.9009 | 189.2 pares/s | VRAM 1,508 MB
04:09:01 INFO    passo 11800 | perda 0.8844 | 189.2 pares/s | VRAM 1,508 MB
04:09:02 INFO      aval: recall@1 0.477 · recall@10 0.851 · MRR 0.604 · nDCG@10 0.659

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.94it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.94it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
04:09:03 INFO      ★ melhor até agora (nDCG@10 0.659) → phiemb-minilm-t4-melhor
04:09:36 INFO    passo 11850 | perda 0.9057 | 189.1 pares/s | VRAM 1,508 MB
04:10:10 INFO    passo 11900 | perda 0.8886 | 189.1 pares/s | VRAM 1,508 MB
04:10:43 INFO    passo 11950 | perda 0.9021 | 189.1 pares/s | VRAM 1,508 MB
04:11:16 INFO    passo 12000 | perda 0.8820 | 189.2 pares/s | VRAM 1,508 MB
04:11:18 INFO      aval: recall@1 0.466 · recall@10 0.852 · MRR 0.598 · nDCG@10 0.655

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
04:11:52 INFO    passo 12050 | perda 0.9140 | 189.1 pares/s | VRAM 1,508 MB
04:12:25 INFO    passo 12100 | perda 0.9164 | 189.1 pares/s | VRAM 1,508 MB
04:12:59 INFO    passo 12150 | perda 0.9023 | 189.1 pares/s | VRAM 1,508 MB
04:13:32 INFO    passo 12200 | perda 0.9100 | 189.2 pares/s | VRAM 1,508 MB
04:13:33 INFO      aval: recall@1 0.478 · recall@10 0.855 · MRR 0.605 · nDCG@10 0.660

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]
04:13:34 INFO      ★ melhor até agora (nDCG@10 0.660) → phiemb-minilm-t4-melhor
04:14:07 INFO    passo 12250 | perda 0.8953 | 189.1 pares/s | VRAM 1,508 MB
04:14:41 INFO    passo 12300 | perda 0.9276 | 189.1 pares/s | VRAM 1,508 MB
04:15:14 INFO    passo 12350 | perda 0.8774 | 189.1 pares/s | VRAM 1,508 MB
04:15:48 INFO    passo 12400 | perda 0.8959 | 189.2 pares/s | VRAM 1,508 MB
04:15:49 INFO      aval: recall@1 0.477 · recall@10 0.848 · MRR 0.602 · nDCG@10 0.656

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
04:16:23 INFO    passo 12450 | perda 0.8906 | 189.1 pares/s | VRAM 1,508 MB
04:16:56 INFO    passo 12500 | perda 0.9029 | 189.1 pares/s | VRAM 1,508 MB
04:17:30 INFO    passo 12550 | perda 0.9237 | 189.1 pares/s | VRAM 1,508 MB
04:18:03 INFO    passo 12600 | perda 0.9073 | 189.2 pares/s | VRAM 1,508 MB
04:18:04 INFO      aval: recall@1 0.487 · recall@10 0.856 · MRR 0.610 · nDCG@10 0.665

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
04:18:05 INFO      ★ melhor até agora (nDCG@10 0.665) → phiemb-minilm-t4-melhor
04:18:38 INFO    passo 12650 | perda 0.8948 | 189.1 pares/s | VRAM 1,508 MB
04:19:11 INFO    passo 12700 | perda 0.8973 | 189.1 pares/s | VRAM 1,508 MB
04:19:45 INFO    passo 12750 | perda 0.9194 | 189.1 pares/s | VRAM 1,508 MB
04:20:18 INFO    passo 12800 | perda 0.9260 | 189.2 pares/s | VRAM 1,508 MB
04:20:20 INFO      aval: recall@1 0.472 · recall@10 0.850 · MRR 0.601 · nDCG@10 0.656

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.10it/s]
04:20:54 INFO    passo 12850 | perda 0.9115 | 189.1 pares/s | VRAM 1,508 MB
04:21:27 INFO    passo 12900 | perda 0.8861 | 189.1 pares/s | VRAM 1,508 MB
04:22:01 INFO    passo 12950 | perda 0.8780 | 189.1 pares/s | VRAM 1,508 MB
04:22:34 INFO    passo 13000 | perda 0.9045 | 189.1 pares/s | VRAM 1,508 MB
04:22:35 INFO      aval: recall@1 0.468 · recall@10 0.843 · MRR 0.600 · nDCG@10 0.654

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
04:23:09 INFO    passo 13050 | perda 0.8937 | 189.1 pares/s | VRAM 1,508 MB
04:23:42 INFO    passo 13100 | perda 0.8786 | 189.1 pares/s | VRAM 1,508 MB
04:24:16 INFO    passo 13150 | perda 0.9031 | 189.1 pares/s | VRAM 1,508 MB
04:24:49 INFO    passo 13200 | perda 0.9017 | 189.1 pares/s | VRAM 1,508 MB
04:24:51 INFO      aval: recall@1 0.485 · recall@10 0.855 · MRR 0.609 · nDCG@10 0.664

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]
04:25:25 INFO    passo 13250 | perda 0.8828 | 189.1 pares/s | VRAM 1,508 MB
04:25:58 INFO    passo 13300 | perda 0.8555 | 189.1 pares/s | VRAM 1,508 MB
04:26:32 INFO    passo 13350 | perda 0.9066 | 189.1 pares/s | VRAM 1,508 MB
04:27:05 INFO    passo 13400 | perda 0.8660 | 189.1 pares/s | VRAM 1,508 MB
04:27:06 INFO      aval: recall@1 0.478 · recall@10 0.840 · MRR 0.607 · nDCG@10 0.658

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
04:27:40 INFO    passo 13450 | perda 0.8836 | 189.1 pares/s | VRAM 1,508 MB
04:28:13 INFO    passo 13500 | perda 0.8792 | 189.1 pares/s | VRAM 1,508 MB
04:28:47 INFO    passo 13550 | perda 0.8728 | 189.1 pares/s | VRAM 1,508 MB
04:29:20 INFO    passo 13600 | perda 0.9047 | 189.1 pares/s | VRAM 1,508 MB
04:29:21 INFO      aval: recall@1 0.472 · recall@10 0.849 · MRR 0.605 · nDCG@10 0.659

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
04:29:55 INFO    passo 13650 | perda 0.8906 | 189.1 pares/s | VRAM 1,508 MB
04:30:28 INFO    passo 13700 | perda 0.9103 | 189.1 pares/s | VRAM 1,508 MB
04:31:02 INFO    passo 13750 | perda 0.8974 | 189.1 pares/s | VRAM 1,508 MB
04:31:35 INFO    passo 13800 | perda 0.8885 | 189.1 pares/s | VRAM 1,508 MB
04:31:37 INFO      aval: recall@1 0.479 · recall@10 0.849 · MRR 0.604 · nDCG@10 0.658

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
04:32:11 INFO    passo 13850 | perda 0.8785 | 189.1 pares/s | VRAM 1,508 MB
04:32:44 INFO    passo 13900 | perda 0.9208 | 189.1 pares/s | VRAM 1,508 MB
04:33:18 INFO    passo 13950 | perda 0.8588 | 189.1 pares/s | VRAM 1,508 MB
04:33:51 INFO    passo 14000 | perda 0.9149 | 189.1 pares/s | VRAM 1,508 MB
04:33:52 INFO      aval: recall@1 0.479 · recall@10 0.856 · MRR 0.607 · nDCG@10 0.662

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
04:34:26 INFO    passo 14050 | perda 0.8961 | 189.1 pares/s | VRAM 1,508 MB
04:34:59 INFO    passo 14100 | perda 0.8956 | 189.1 pares/s | VRAM 1,508 MB
04:35:33 INFO    passo 14150 | perda 0.8863 | 189.1 pares/s | VRAM 1,508 MB
04:36:06 INFO    passo 14200 | perda 0.9012 | 189.1 pares/s | VRAM 1,508 MB
04:36:08 INFO      aval: recall@1 0.473 · recall@10 0.855 · MRR 0.603 · nDCG@10 0.659

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
04:36:42 INFO    passo 14250 | perda 0.8755 | 189.1 pares/s | VRAM 1,508 MB
04:37:15 INFO    passo 14300 | perda 0.8664 | 189.1 pares/s | VRAM 1,508 MB
04:37:49 INFO    passo 14350 | perda 0.8790 | 189.1 pares/s | VRAM 1,508 MB
04:38:22 INFO    passo 14400 | perda 0.8796 | 189.1 pares/s | VRAM 1,508 MB
04:38:23 INFO      aval: recall@1 0.473 · recall@10 0.859 · MRR 0.606 · nDCG@10 0.662

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.26it/s]
04:38:58 INFO    passo 14450 | perda 0.8437 | 189.1 pares/s | VRAM 1,508 MB
04:39:31 INFO    passo 14500 | perda 0.8571 | 189.1 pares/s | VRAM 1,508 MB
04:40:04 INFO    passo 14550 | perda 0.9027 | 189.1 pares/s | VRAM 1,508 MB
04:40:38 INFO    passo 14600 | perda 0.8791 | 189.1 pares/s | VRAM 1,508 MB
04:40:39 INFO      aval: recall@1 0.487 · recall@10 0.854 · MRR 0.612 · nDCG@10 0.666

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.74it/s]
04:40:39 INFO      ★ melhor até agora (nDCG@10 0.666) → phiemb-minilm-t4-melhor
04:41:13 INFO    passo 14650 | perda 0.8656 | 189.1 pares/s | VRAM 1,508 MB
04:41:47 INFO    passo 14700 | perda 0.8951 | 189.1 pares/s | VRAM 1,508 MB
04:42:20 INFO    passo 14750 | perda 0.8803 | 189.1 pares/s | VRAM 1,508 MB
04:42:54 INFO    passo 14800 | perda 0.8536 | 189.1 pares/s | VRAM 1,508 MB
04:42:55 INFO      aval: recall@1 0.484 · recall@10 0.859 · MRR 0.611 · nDCG@10 0.667

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.58it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.58it/s]
04:42:55 INFO      ★ melhor até agora (nDCG@10 0.667) → phiemb-minilm-t4-melhor
04:43:29 INFO    passo 14850 | perda 0.8958 | 189.1 pares/s | VRAM 1,508 MB
04:44:02 INFO    passo 14900 | perda 0.8865 | 189.1 pares/s | VRAM 1,508 MB
04:44:36 INFO    passo 14950 | perda 0.8670 | 189.1 pares/s | VRAM 1,508 MB
04:45:09 INFO    passo 15000 | perda 0.8836 | 189.1 pares/s | VRAM 1,508 MB
04:45:10 INFO      aval: recall@1 0.483 · recall@10 0.863 · MRR 0.613 · nDCG@10 0.669

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.33it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.33it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]
04:45:11 INFO      ★ melhor até agora (nDCG@10 0.669) → phiemb-minilm-t4-melhor
04:45:44 INFO    passo 15050 | perda 0.8654 | 189.1 pares/s | VRAM 1,508 MB
04:46:18 INFO    passo 15100 | perda 0.8751 | 189.1 pares/s | VRAM 1,508 MB
04:46:51 INFO    passo 15150 | perda 0.8604 | 189.1 pares/s | VRAM 1,508 MB
04:47:24 INFO    passo 15200 | perda 0.8792 | 189.1 pares/s | VRAM 1,508 MB
04:47:26 INFO      aval: recall@1 0.480 · recall@10 0.859 · MRR 0.611 · nDCG@10 0.666

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
